,Ingredient,Weight (g),Calories (kcal),Protein (g),Fat (g),Carbohydrates (g),Sugar (g),Fiber (g),Serving weight (g),title
0,butter,7.1,50.907,0.060349999999999994,5.7581,0.00426,0.00426,0.0,171.39260357856247,White Sauce for Pasta
1,margarine,7.0,50.19,0.011200000000000002,5.649,0.048999999999999995,0.0,0.0,171.39260357856247,White Sauce for Pasta
2,all-purpose flour,5.859375,21.328125,0.6035156250000001,0.057421875,4.470703125,0.0158203125,0.15820312500000003,171.39260357856247,White Sauce for Pasta
3,chicken bouillon,1.2,2.376,0.1752,0.0564,0.282,0.0,0.0,171.39260357856247,White Sauce for Pasta
4,water,88.7205886875,0.0,0.0,0.0,0.0,0.0,0.0,171.39260357856247,White Sauce for Pasta
5,2% milk,61.0,30.5,2.013,1.2078,2.928,3.0866,0.0,171.39260357856247,White Sauce for Pasta
6,pepper,0.5126398910625,1.2867261265668748,0.0533145486705,0.0167120604486375,0.32808953028,0.0032808953027999997,0.1296978924388125,171.39260357856247,White Sauce for Pasta
0,butter,2.3645833334532678,16.95406250085993,0.020098958334352775,1.9176770834306,0.0014187500000719605,0.0014187500000719605,0.0,94.30523909504797,Parmesan Cream Sauce
1,garlic,0.75,1.1175,0.047700000000000006,0.00375,0.24825000000000003,0.0075,0.01575,94.30523909504797,Parmesan Cream Sauce
2,table cream,53.8640932615947,105.03498186010965,1.594377160543203,10.288041812964588,1.971425813374366,1.9768122227005254,0.0,94.30523909504797,Parmesan Cream Sauce
3,white pepper,0.15,0.444,0.015600000000000001,0.00318,0.10289999999999999,0.0,0.039299999999999995,94.30523909504797,Parmesan Cream Sauce
4,salt,0.375,0.0,0.0,0.0,0.0,0.0,0.0,94.30523909504797,Parmesan Cream Sauce
5,Parmesan cheese,37.1765625,145.73212500000002,13.309209375,9.294140625,1.1970853125000003,0.04089421875,0.0,94.30523909504797,Parmesan Cream Sauce
0,olive oil,1.6875,14.9175,0.0,1.6875,0.0,0.0,0.0,658.6066527084673,Rigatoni alla Genovese
1,salt pork,21.26214234375,159.04082473124998,1.073738188359375,17.11602458671875,0.0,0.0,0.0,658.6066527084673,Rigatoni alla Genovese
2,beef chuck,141.747615625,184.2719003125,30.617484975000004,6.8180603115625,0.17009713875,0.0,0.0,658.6066527084673,Rigatoni alla Genovese
3,kosher salt,1.8203125000923284,0.0,0.0,0.0,0.0,0.0,0.0,658.6066527084673,Rigatoni alla Genovese
4,celery,6.3125,0.88375,0.04355625,0.010731250000000001,0.18748125000000002,0.0845875,0.10100000000000002,658.6066527084673,Rigatoni alla Genovese
5,carrots,7.625,3.12625,0.0709125,0.018299999999999997,0.730475,0.361425,0.21349999999999997,658.6066527084673,Rigatoni alla Genovese
6,black pepper,0.2875,0.721625,0.029899999999999996,0.009372499999999999,0.184,0.00184,0.0727375,658.6066527084673,Rigatoni alla Genovese
7,white wine,19.599999999999998,16.072,0.01372,0.0,0.5095999999999999,0.18816,0.0,658.6066527084673,Rigatoni alla Genovese
8,tomato paste,2.046875,1.6784375,0.08842500000000002,0.009620312499999999,0.38706406250000003,0.249309375,0.08392187499999998,658.6066527084673,Rigatoni alla Genovese
9,bay leaf,0.075,0.23475,0.0057075,0.006269999999999999,0.05625,0.0,0.019725,658.6066527084673,Rigatoni alla Genovese
10,yellow onions,226.796185,90.718474,2.4947580350000003,0.22679618500000004,21.182763679,9.616158244000001,3.855535145,658.6066527084673,Rigatoni alla Genovese
11,red onions,113.3980925,45.359237,1.2473790175000001,0.11339809250000002,10.5913818395,4.8080791220000005,1.9277675725,658.6066527084673,Rigatoni alla Genovese
12,rigatoni,113.3980925,420.70692317500004,14.741752025,1.71231119675,84.70837509750001,3.0277290697500003,3.6287389600000006,658.6066527084673,Rigatoni alla Genovese
13,Parmigiano-Reggiano cheese,2.32353515625,9.108257812500002,0.8318255859375,0.5808837890625,0.07481783203125002,0.002555888671875,0.0,658.6066527084673,Rigatoni alla Genovese
14,marjoram,0.2125,0.575875,0.0269875,0.01496,0.128775,0.00869125,0.08563749999999999,658.6066527084673,Rigatoni alla Genovese
15,cayenne pepper,0.013802083375,0.0438906251325,0.0016562500050000002,0.002387760423875,0.00781197919025,0.001421614587625,0.003754166678,658.6066527084673,Rigatoni alla Genovese
0,cooking spray,3.7801175498749995,29.938530995009998,0.009828305629674999,2.9749525117516247,0.7824843328241249,0.0,0.0,281.72993739362505,Baked Pasta
1,ground beef,56.69904625,144.01557747500001,9.752235955,11.33980925,0.0,0.0,0.0,281.72993739362505,Baked Pasta
2,tomato sauce,106.31071171875,25.5145708125,1.275728540625,0.31893213515625,5.645098792265625,3.7846613371875004,1.59466067578125,281.72993739362505,Baked Pasta
3,half-and-half,15.125,19.81375,0.47341249999999996,1.739375,0.6503749999999999,0.6246624999999999,0.0,281.72993739362505,Baked Pasta
4,Parmesan cheese,9.294140625,36.433031250000006,3.32730234375,2.32353515625,0.29927132812500007,0.0102235546875,0.0,281.72993739362505,Baked Pasta
5,garlic,1.125,1.67625,0.07155,0.005625,0.37237500000000007,0.01125,0.023625000000000004,281.72993739362505,Baked Pasta
6,dried oregano,0.125,0.33125,0.01125,0.005350000000000001,0.08612500000000001,0.0051125,0.053125,281.72993739362505,Baked Pasta
7,dried basil,0.0875,0.203875,0.020124999999999997,0.00356125,0.041824999999999994,0.0014962499999999998,0.0329875,281.72993739362505,Baked Pasta
8,ziti pasta,56.69904625,210.35346158750002,7.3708760125,0.856155598375,42.354187548750005,1.5138645348750002,1.8143694800000003,281.72993739362505,Baked Pasta
9,mozzarella cheese,32.484375,103.3003125,7.016625,7.99115625,0.8023640625,0.3280921875,0.0,281.72993739362505,Baked Pasta
0,pasta,113.3980925,420.706923175,14.741752024999998,1.7123111967499998,84.7083750975,3.02772906975,3.6287389599999997,228.30116832555913,To Die For Fettuccine Alfredo
1,butter,37.833333333333336,271.265,0.32158333333333333,30.68283333333333,0.022699999999999998,0.022699999999999998,0.0,228.30116832555913,To Die For Fettuccine Alfredo
2,heavy cream,59.6,202.64000000000001,1.6926400000000001,21.515600000000003,1.6926400000000001,1.7403199999999999,0.0,228.30116832555913,To Die For Fettuccine Alfredo
3,salt,1.3610083466665301,0.0,0.0,0.0,0.0,0.0,0.0,228.30116832555913,To Die For Fettuccine Alfredo
4,garlic salt,0.0673611110883336,0.22296527770238428,0.01118194444066338,0.0004917361109448353,0.04897152776121854,0.001636874999446507,0.0060624999979500245,228.30116832555913,To Die For Fettuccine Alfredo
5,Romano cheese,3.5437500000000006,13.714312500000004,1.1269125000000002,0.95326875,0.12863812500000002,0.025869375000000003,0.0,228.30116832555913,To Die For Fettuccine Alfredo
6,Parmesan cheese,12.3921875,48.57737500000001,4.436403125,3.098046875,0.3990284375000001,0.01363140625,0.0,228.30116832555913,To Die For Fettuccine Alfredo
0,brown sugar,1.1328124999808475,4.304687499927221,0.0013593749999770172,0.0,1.1112890624812113,1.0988281249814222,0.0,4.149479166611585,KFC-Style Spice for Chicken
1,dried parsley,0.20000000000000004,0.5840000000000001,0.053200000000000004,0.010960000000000003,0.10120000000000003,0.014539999999999999,0.05340000000000001,4.149479166611585,KFC-Style Spice for Chicken
2,garlic salt,0.8083333333333332,2.6755833333333334,0.13418333333333335,0.0059008333333333335,0.5876583333333333,0.0196425,0.07275,4.149479166611585,KFC-Style Spice for Chicken
3,chicken bouillon granules,0.499999999966186,1.3349999999097166,0.08349999999435305,0.06949999999529986,0.08999999999391349,0.08699999999411635,0.0,4.149479166611585,KFC-Style Spice for Chicken
4,soup mix,0.46249999999999997,1.743625,0.071225,0.03010875,0.2881375,0.0087875,0.0148,4.149479166611585,KFC-Style Spice for Chicken
5,cayenne pepper,0.22083333333333333,0.7022499999999999,0.026499999999999996,0.038204166666666664,0.12499166666666667,0.022745833333333337,0.060066666666666664,4.149479166611585,KFC-Style Spice for Chicken
6,dried rosemary,0.13749999999999998,0.455125,0.00671,0.0209,0.08813749999999998,0.0,0.058574999999999995,4.149479166611585,KFC-Style Spice for Chicken
7,ground sage,0.08333333333333333,0.2625,0.008833333333333334,0.010666666666666666,0.050583333333333334,0.001425,0.03358333333333333,4.149479166611585,KFC-Style Spice for Chicken
8,paprika,0.2833333333333333,0.7989999999999999,0.03995,0.03655,0.153,0.029183333333333335,0.09888333333333332,4.149479166611585,KFC-Style Spice for Chicken
9,salt,0.75,0.0,0.0,0.0,0.0,0.0,0.0,4.149479166611585,KFC-Style Spice for Chicken
10,oregano,0.12499999999788663,0.3312499999943996,0.011249999999809796,0.005349999999909549,0.08612499999854391,0.005112499999913563,0.053124999999101814,4.149479166611585,KFC-Style Spice for Chicken
11,ground ginger,0.075,0.25125000000000003,0.0067350000000000005,0.00318,0.0537,0.0025425,0.010575,4.149479166611585,KFC-Style Spice for Chicken
12,dried marjoram,0.024999999999999998,0.06774999999999999,0.0031749999999999994,0.00176,0.015149999999999999,0.0010224999999999998,0.010074999999999999,4.149479166611585,KFC-Style Spice for Chicken
13,black pepper,0.09583333333333333,0.24054166666666665,0.009966666666666665,0.003124166666666666,0.06133333333333333,0.0006133333333333334,0.02424583333333333,4.149479166611585,KFC-Style Spice for Chicken
0,tomatoes,205.53404265625,32.885446825,1.623718936984375,0.513835106640625,7.1320312801718755,5.241118087734375,3.9051468104687497,562.6156563233377,Mom's Best Spaghetti Sauce
1,mushrooms,35.0,7.7,1.0815,0.11900000000000001,1.141,0.693,0.35,562.6156563233377,Mom's Best Spaghetti Sauce
2,tomato sauce,106.31071171875,25.5145708125,1.275728540625,0.31893213515625,5.645098792265625,3.7846613371875004,1.59466067578125,562.6156563233377,Mom's Best Spaghetti Sauce
3,tomato paste,85.048569375,69.7398268875,3.674098197,0.3997282760625,16.0826844688125,10.358915749875,3.486991344375,562.6156563233377,Mom's Best Spaghetti Sauce
4,water,88.7205886875,0.0,0.0,0.0,0.0,0.0,0.0,562.6156563233377,Mom's Best Spaghetti Sauce
5,onions,31.25,12.5,0.34375,0.03125,2.91875,1.325,0.53125,562.6156563233377,Mom's Best Spaghetti Sauce
6,fresh basil,0.75,0.1725,0.023624999999999997,0.0048,0.019874999999999997,0.00225,0.012000000000000002,562.6156563233377,Mom's Best Spaghetti Sauce
7,garlic,1.5,2.235,0.09540000000000001,0.0075,0.49650000000000005,0.015,0.0315,562.6156563233377,Mom's Best Spaghetti Sauce
8,white sugar,2.1,8.127,0.0,0.0,2.1,2.0958,0.0,562.6156563233377,Mom's Best Spaghetti Sauce
9,baking soda,0.07187500008749377,0.0,0.0,0.0,0.0,0.0,0.0,562.6156563233377,Mom's Best Spaghetti Sauce
10,salt,3.3655971465005248,0.0,0.0,0.0,0.0,0.0,0.0,562.6156563233377,Mom's Best Spaghetti Sauce
11,Parmesan cheese,4.6470703125,18.216515625000003,1.663651171875,1.161767578125,0.14963566406250003,0.00511177734375,0.0,562.6156563233377,Mom's Best Spaghetti Sauce
0,water,236.5882365,0.0,0.0,0.0,0.0,0.0,0.0,476.59536659730935,Dragon Mother
1,granulated sugar,200.0,774.0,0.0,0.0,200.0,199.6,0.0,476.59536659730935,Dragon Mother
2,jalapeño,14.0,4.06,0.1274,0.0518,0.91,0.5768,0.39199999999999996,476.59536659730935,Dragon Mother
3,coarse salt,29.124999999507587,0.0,0.0,0.0,0.0,0.0,0.0,476.59536659730935,Dragon Mother
4,chile powder,16.0,45.12,2.16,2.2880000000000003,7.952000000000001,1.1504,5.568,476.59536659730935,Dragon Mother
5,lime,8.375,2.5125,0.058625,0.01675,0.879375,0.14153749999999998,0.2345,476.59536659730935,Dragon Mother
0,milk,137.25,83.7225,4.3233749999999995,4.460625,6.587999999999999,6.931125,0.0,236.35,How to Make Vanilla Ice Cream
1,heavy whipping cream,59.5,202.3,1.6898,21.4795,1.6898,1.7374,0.0,236.35,How to Make Vanilla Ice Cream
2,white sugar,37.5,145.125,0.0,0.0,37.5,37.425,0.0,236.35,How to Make Vanilla Ice Cream
3,vanilla extract,2.1,6.048000000000001,0.00126,0.00126,0.2646,0.2646,0.0,236.35,How to Make Vanilla Ice Cream
0,mayonnaise,4.8125,33.3025,0.0,3.705625,0.0,0.0,0.0,13.9270833335,Deconstructed Big Mac
1,ketchup,5.666666666666667,5.723333333333334,0.05893333333333333,0.005666666666666667,1.5526666666666664,1.207,0.016999999999999998,13.9270833335,Deconstructed Big Mac
2,sweet pickle relish,2.5520833335,3.3177083335499997,0.00944270833395,0.011994791667449997,0.8957812500585001,0.7426562500485,0.028072916668500005,13.9270833335,Deconstructed Big Mac
3,sugar,0.35000000000000003,1.3545,0.0,0.0,0.35000000000000003,0.3493,0.0,13.9270833335,Deconstructed Big Mac
4,white vinegar,0.4166666666666667,0.075,0.0,0.0,0.00016666666666666666,0.00016666666666666666,0.0,13.9270833335,Deconstructed Big Mac
5,granulated garlic,0.12916666666666668,0.4275416666666667,0.021441666666666668,0.0009429166666666666,0.09390416666666668,0.0031387500000000005,0.011625000000000002,13.9270833335,Deconstructed Big Mac
0,all-purpose flour,7.8125,28.4375,0.8046875,0.0765625,5.9609375,0.02109375,0.2109375,359.18469990940963,"Chicken French (Rochester, NY Style)"
1,salt,2.1457162109374996,0.0,0.0,0.0,0.0,0.0,0.0,359.18469990940963,"Chicken French (Rochester, NY Style)"
2,eggs,25.0,35.75,3.15,2.3775,0.18,0.0925,0.0,359.18469990940963,"Chicken French (Rochester, NY Style)"
3,white sugar,3.125,12.09375,0.0,0.0,3.125,3.11875,0.0,359.18469990940963,"Chicken French (Rochester, NY Style)"
4,Parmesan cheese,2.32353515625,9.108257812500002,0.8318255859375,0.5808837890625,0.07481783203125002,0.002555888671875,0.0,359.18469990940963,"Chicken French (Rochester, NY Style)"
5,olive oil,6.75,59.67,0.0,6.75,0.0,0.0,0.0,359.18469990940963,"Chicken French (Rochester, NY Style)"
6,"skinless, boneless chicken breast halves",272.0,326.4,61.2,7.1264,0.0,0.0,0.0,359.18469990940963,"Chicken French (Rochester, NY Style)"
7,butter,14.1875,101.724375,0.12059375,11.506062499999999,0.0085125,0.0085125,0.0,359.18469990940963,"Chicken French (Rochester, NY Style)"
8,garlic,1.4,2.086,0.08904,0.006999999999999999,0.4634,0.013999999999999999,0.0294,359.18469990940963,"Chicken French (Rochester, NY Style)"
9,sherry,6.4375,9.785,0.012875000000000001,0.0,0.7531874999999999,0.07016875,0.0,359.18469990940963,"Chicken French (Rochester, NY Style)"
10,lemon juice,15.25,3.355,0.05337499999999999,0.036599999999999994,1.0522500000000001,0.3843,0.04575,359.18469990940963,"Chicken French (Rochester, NY Style)"
11,chicken base,3.3333333333333335,9.733333333333334,0.11333333333333334,0.45666666666666667,1.0433333333333334,0.7,0.023333333333333334,359.18469990940963,"Chicken French (Rochester, NY Style)"
