,Ingredient,Weight (g),Calories (kcal),Protein (g),Fat (g),Carbohydrates (g),Sugar (g),Fiber (g),Serving weight (g),title
0,cube steaks,226.796185,381.01759080000005,49.668364515,18.5746075515,0.0,0.0,0.0,813.2516280185807,The Best Chicken Fried Steak
1,all-purpose flour,70.3125,255.9375,7.2421875,0.6890625,53.6484375,0.18984375,1.8984375,813.2516280185807,The Best Chicken Fried Steak
2,baking powder,2.3,1.173,0.0023,0.0,0.5543,0.0,0.0046,813.2516280185807,The Best Chicken Fried Steak
3,baking soda,1.15,0.0,0.0,0.0,0.0,0.0,0.0,813.2516280185807,The Best Chicken Fried Steak
4,black pepper,0.725,1.81975,0.0754,0.023634999999999996,0.46399999999999997,0.00464,0.183425,813.2516280185807,The Best Chicken Fried Steak
5,salt,1.125,0.0,0.0,0.0,0.0,0.0,0.0,813.2516280185807,The Best Chicken Fried Steak
6,buttermilk,91.875,36.75,3.0410625,0.9830625000000001,4.4008125,4.9245,0.0,813.2516280185807,The Best Chicken Fried Steak
7,pepper sauce,3.599999999756539,0.39599999997321933,0.01835999999875835,0.013319999999099195,0.06299999999573944,0.04535999999693239,0.010799999999269616,813.2516280185807,The Best Chicken Fried Steak
8,egg,12.5,17.875,1.575,1.18875,0.09,0.04625,0.0,813.2516280185807,The Best Chicken Fried Steak
9,garlic,1.5,2.235,0.09540000000000001,0.0075,0.49650000000000005,0.015,0.0315,813.2516280185807,The Best Chicken Fried Steak
10,shortening,153.75,1359.15,0.0,153.75,0.0,0.0,0.0,813.2516280185807,The Best Chicken Fried Steak
11,milk,244.0,148.84,7.686,7.93,11.712,12.322000000000001,0.0,813.2516280185807,The Best Chicken Fried Steak
12,kosher salt,4.85780210999854,0.0,0.0,0.0,0.0,0.0,0.0,813.2516280185807,The Best Chicken Fried Steak
0,chicken breasts,226.796185,272.155422,51.029141625,5.942060047,0.0,0.0,0.0,288.4833598628213,Easy Mediterranean Baked Chicken Breast
1,salt,1.7170271100000003,0.0,0.0,0.0,0.0,0.0,0.0,288.4833598628213,Easy Mediterranean Baked Chicken Breast
2,olive oil,27.0,238.68,0.0,27.0,0.0,0.0,0.0,288.4833598628213,Easy Mediterranean Baked Chicken Breast
3,lemon juice,30.5,6.71,0.10674999999999998,0.07319999999999999,2.1045000000000003,0.7686,0.0915,288.4833598628213,Easy Mediterranean Baked Chicken Breast
4,garlic,1.5,2.235,0.09540000000000001,0.0075,0.49650000000000005,0.015,0.0315,288.4833598628213,Easy Mediterranean Baked Chicken Breast
5,dried oregano,0.25,0.6625,0.0225,0.010700000000000001,0.17225000000000001,0.010225,0.10625,288.4833598628213,Easy Mediterranean Baked Chicken Breast
6,dried thyme,0.125,0.345,0.0113875,0.009287499999999999,0.079875,0.0021375,0.04625,288.4833598628213,Easy Mediterranean Baked Chicken Breast
0,skinless chicken thighs,170.09713875,205.8175378875,33.50913633375,7.0080021165,0.0,0.0,0.0,309.98148212566605,Low-Carb Mediterranean Chicken And Tomato By Kevin Curry
1,sea salt,1.2135416667282188,0.0,0.0,0.0,0.0,0.0,0.0,309.98148212566605,Low-Carb Mediterranean Chicken And Tomato By Kevin Curry
2,black pepper,0.2875,0.721625,0.029899999999999996,0.009372499999999999,0.184,0.00184,0.0727375,309.98148212566605,Low-Carb Mediterranean Chicken And Tomato By Kevin Curry
3,olive oil,3.375,29.835,0.0,3.375,0.0,0.0,0.0,309.98148212566605,Low-Carb Mediterranean Chicken And Tomato By Kevin Curry
4,garlic,2.1249999999640727,3.1662499999464684,0.13514999999771501,0.010624999999820363,0.7033749999881082,0.021249999999640726,0.04462499999924553,309.98148212566605,Low-Carb Mediterranean Chicken And Tomato By Kevin Curry
5,dried thyme,0.5,1.38,0.04555,0.037149999999999996,0.3195,0.00855,0.185,309.98148212566605,Low-Carb Mediterranean Chicken And Tomato By Kevin Curry
6,dried rosemary,0.3,0.993,0.01464,0.045599999999999995,0.19229999999999997,0.0,0.1278,309.98148212566605,Low-Carb Mediterranean Chicken And Tomato By Kevin Curry
7,chicken stock,30.0,10.8,0.7559999999999999,0.36,1.059,0.47400000000000003,0.0,309.98148212566605,Low-Carb Mediterranean Chicken And Tomato By Kevin Curry
8,sun-dried tomatoes in oil,9.166666666666666,19.525,0.46383333333333326,1.2925,2.1358333333333333,0.0,0.5316666666666666,309.98148212566605,Low-Carb Mediterranean Chicken And Tomato By Kevin Curry
9,heavy cream,59.5,202.3,1.6898,21.4795,1.6898,1.7374,0.0,309.98148212566605,Low-Carb Mediterranean Chicken And Tomato By Kevin Curry
10,parmesan cheese,18.58828125,72.86606250000001,6.6546046875,4.6470703125,0.5985426562500001,0.020447109375,0.0,309.98148212566605,Low-Carb Mediterranean Chicken And Tomato By Kevin Curry
11,parsley,1.9,0.6839999999999999,0.05643,0.015009999999999999,0.12026999999999999,0.01615,0.06269999999999999,309.98148212566605,Low-Carb Mediterranean Chicken And Tomato By Kevin Curry
12,cauliflower rice,13.5,3.375,0.2592,0.0378,0.6709499999999999,0.25785,0.27,309.98148212566605,Low-Carb Mediterranean Chicken And Tomato By Kevin Curry
0,coconut oil,3.4,30.327999999999996,0.0,3.3694,0.0,0.0,0.0,154.3589608376289,Indian Fried Cabbage
1,red onion,28.75,11.5,0.31625000000000003,0.02875,2.68525,1.219,0.48875,154.3589608376289,Indian Fried Cabbage
2,garlic,1.25,1.8625,0.0795,0.00625,0.41375,0.0125,0.02625,154.3589608376289,Indian Fried Cabbage
3,cumin seeds,0.2625,0.984375,0.046725,0.058537500000000006,0.116025,0.005906250000000001,0.0275625,154.3589608376289,Indian Fried Cabbage
4,green cabbage,119.10000000000001,29.775,1.52448,0.11910000000000003,6.9078,3.811200000000001,2.9775,154.3589608376289,Indian Fried Cabbage
5,salt,1.5,0.0,0.0,0.0,0.0,0.0,0.0,154.3589608376289,Indian Fried Cabbage
6,curry powder,0.5,1.625,0.07150000000000001,0.07,0.27899999999999997,0.0138,0.266,154.3589608376289,Indian Fried Cabbage
7,masala,0.2375,0.624625,0.01446375,0.020638749999999997,0.1712375,0.0,0.0513,154.3589608376289,Indian Fried Cabbage
0,olive oil,6.75,59.67,0.0,6.75,0.0,0.0,0.0,393.41776597014984,Lentil Soup
1,onion,15.625,6.25,0.171875,0.015625,1.459375,0.6625,0.265625,393.41776597014984,Lentil Soup
2,carrots,15.25,6.2525,0.141825,0.036599999999999994,1.46095,0.72285,0.42699999999999994,393.41776597014984,Lentil Soup
3,celery,10.0,1.4,0.06899999999999999,0.017,0.29700000000000004,0.134,0.16,393.41776597014984,Lentil Soup
4,garlic,0.75,1.1175,0.047700000000000006,0.00375,0.24825000000000003,0.0075,0.01575,393.41776597014984,Lentil Soup
5,bay leaf,0.075,0.23475,0.0057075,0.006269999999999999,0.05625,0.0,0.019725,393.41776597014984,Lentil Soup
6,dried oregano,0.125,0.33125,0.01125,0.005350000000000001,0.08612500000000001,0.0051125,0.053125,393.41776597014984,Lentil Soup
7,dried basil,0.0875,0.203875,0.020124999999999997,0.00356125,0.041824999999999994,0.0014962499999999998,0.0329875,393.41776597014984,Lentil Soup
8,lentils,48.0,168.96,11.808000000000002,0.5088,30.432,0.9743999999999999,5.135999999999999,393.41776597014984,Lentil Soup
9,water,236.5882365,0.0,0.0,0.0,0.0,0.0,0.0,393.41776597014984,Lentil Soup
10,crushed tomatoes,51.3835106640625,16.4427234125,0.8426895748906249,0.14387382985937502,3.745857927410156,2.26087446921875,0.9762867026171874,393.41776597014984,Lentil Soup
11,spinach,1.875,0.43125,0.053625,0.0073125,0.0680625,0.007875,0.04125,393.41776597014984,Lentil Soup
12,vinegar,3.725,0.6705,0.0,0.0,0.00149,0.00149,0.0,393.41776597014984,Lentil Soup
13,salt,2.341405482984375,0.0,0.0,0.0,0.0,0.0,0.0,393.41776597014984,Lentil Soup
14,black pepper,1.1707027414921876,2.938463881145391,0.12175308511518751,0.038164909372645314,0.7492497545550001,0.007492497545550001,0.29618779359752345,393.41776597014984,Lentil Soup
0,cooked lentils,123.75,143.55,11.162249999999998,0.47025,24.87375,2.2275,9.77625,200.36223958354617,Lentil Burgers
1,onion,17.5,7.0,0.1925,0.0175,1.6344999999999998,0.742,0.2975,200.36223958354617,Lentil Burgers
2,egg,10.75,15.3725,1.3544999999999998,1.022325,0.0774,0.039775,0.0,200.36223958354617,Lentil Burgers
3,bell pepper,9.3125,2.42125,0.09219374999999999,0.027937499999999997,0.56154375,0.39112500000000006,0.19556250000000003,200.36223958354617,Lentil Burgers
4,bread crumbs,3.375,13.33125,0.45225000000000004,0.178875,2.43,0.20925000000000002,0.151875,200.36223958354617,Lentil Burgers
5,mozzarella cheese,21.65625,68.866875,4.6777500000000005,5.327437499999999,0.534909375,0.218728125,0.0,200.36223958354617,Lentil Burgers
6,garlic,0.7,1.043,0.04452,0.0034999999999999996,0.2317,0.006999999999999999,0.0147,200.36223958354617,Lentil Burgers
7,salt,0.0950520835,0.0,0.0,0.0,0.0,0.0,0.0,200.36223958354617,Lentil Burgers
8,black pepper,0.035937500046177275,0.09020312511590496,0.0037375000048024366,0.001171562501505379,0.023000000029553457,0.00023000000029553457,0.00909218751168285,200.36223958354617,Lentil Burgers
9,cornmeal,9.8125,36.30625,0.69766875,0.17171875,7.791125000000001,0.15798125000000002,0.38268749999999996,200.36223958354617,Lentil Burgers
10,olive oil,3.375,29.835,0.0,3.375,0.0,0.0,0.0,200.36223958354617,Lentil Burgers
0,low-sodium vegetable broth,16.214285714285715,0.15619566209142857,0.004919782187857143,0.006107657297857143,0.02437123512785714,0.008671487395,0.006850079120000002,90.37107625787144,OMG! Quinoa Patties
1,quinoa,12.142857142857142,44.68571428571429,1.712142857142857,0.7370714285714286,7.795714285714285,0.0,0.85,90.37107625787144,OMG! Quinoa Patties
2,water,12.6743698125,0.0,0.0,0.0,0.0,0.0,0.0,90.37107625787144,OMG! Quinoa Patties
3,olive oil,2.892857142857143,25.572857142857142,0.0,2.892857142857143,0.0,0.0,0.0,90.37107625787144,OMG! Quinoa Patties
4,white onion,8.928571428571429,3.5714285714285716,0.09821428571428571,0.008928571428571428,0.8339285714285715,0.37857142857142856,0.15178571428571427,90.37107625787144,OMG! Quinoa Patties
5,zucchini,14.0,2.38,0.1694,0.0448,0.43539999999999995,0.35000000000000003,0.13999999999999999,90.37107625787144,OMG! Quinoa Patties
6,carrot,5.142857142857143,2.1085714285714285,0.047828571428571436,0.012342857142857143,0.4926857142857143,0.24377142857142858,0.144,90.37107625787144,OMG! Quinoa Patties
7,garlic powder,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90.37107625787144,OMG! Quinoa Patties
8,salt,0.5378319331607143,0.0,0.0,0.0,0.0,0.0,0.0,90.37107625787144,OMG! Quinoa Patties
9,eggs,14.285714285714286,20.428571428571427,1.8,1.3585714285714285,0.10285714285714286,0.05285714285714286,0.0,90.37107625787144,OMG! Quinoa Patties
10,oat groats,3.357142857142857,8.258571428571429,0.5807857142857143,0.23600714285714286,2.2224285714285714,0.04867857142857142,0.517,90.37107625787144,OMG! Quinoa Patties
0,firm tofu,56.69904625,81.6466266,9.808935001250001,4.944156833000001,1.57623348575,0.0,1.30407806375,278.920151625,Vegan Thai Basil Stir Fry (Vegan Pad Kra Pao)
1,onion,20.0,8.0,0.22,0.02,1.868,0.8480000000000001,0.34,278.920151625,Vegan Thai Basil Stir Fry (Vegan Pad Kra Pao)
2,oyster mushrooms,56.69904625,18.7106852625,1.8767384308750001,0.23246608962499998,3.4529719166249997,0.629359413375,1.30407806375,278.920151625,Vegan Thai Basil Stir Fry (Vegan Pad Kra Pao)
3,red chili,1.5,0.6,0.028050000000000002,0.0066,0.13215,0.07949999999999999,0.0225,278.920151625,Vegan Thai Basil Stir Fry (Vegan Pad Kra Pao)
4,ginger,2.5,2.0,0.0455,0.01875,0.445,0.0425,0.05,278.920151625,Vegan Thai Basil Stir Fry (Vegan Pad Kra Pao)
5,tomatoes,61.5,11.07,0.5412,0.12300000000000001,2.39235,1.61745,0.738,278.920151625,Vegan Thai Basil Stir Fry (Vegan Pad Kra Pao)
6,water,59.147059125,0.0,0.0,0.0,0.0,0.0,0.0,278.920151625,Vegan Thai Basil Stir Fry (Vegan Pad Kra Pao)
7,thai basil,12.5,2.875,0.39375,0.08,0.33125,0.0375,0.2,278.920151625,Vegan Thai Basil Stir Fry (Vegan Pad Kra Pao)
8,lime,8.375,2.5125,0.058625,0.01675,0.879375,0.14153749999999998,0.2345,278.920151625,Vegan Thai Basil Stir Fry (Vegan Pad Kra Pao)
0,simple syrup,13.166666667334495,35.418333335129795,0.0,0.0,9.624833333821515,9.638000000488852,0.0,322.55049142733446,Classic Old Fashioned
1,water,4.928921594,0.0,0.0,0.0,0.0,0.0,0.0,322.55049142733446,Classic Old Fashioned
2,bitters,1.166666666,2.6949999984599997,0.0,0.0,0.0,0.0,0.0,322.55049142733446,Classic Old Fashioned
3,ice,236.5882365,0.0,0.0,0.0,0.0,0.0,0.0,322.55049142733446,Classic Old Fashioned
4,bourbon whiskey,41.7,104.25,0.0,0.0,0.04170000000000001,0.04170000000000001,0.0,322.55049142733446,Classic Old Fashioned
5,orange,20.0,9.4,0.18799999999999997,0.024,2.36,1.87,0.48,322.55049142733446,Classic Old Fashioned
6,maraschino cherry,5.0,8.25,0.011000000000000001,0.0105,2.1,1.94,0.16,322.55049142733446,Classic Old Fashioned
0,sherry,8.583333333333332,13.046666666666665,0.017166666666666667,0.0,1.0042499999999999,0.09355833333333333,0.0,502.9923700004891,Jamey's Restaurant Style Beef and Broccoli
1,oyster sauce,24.000000000405763,12.24000000020694,0.32400000000547785,0.06000000000101441,2.6160000000442283,0.0,0.07200000000121728,502.9923700004891,Jamey's Restaurant Style Beef and Broccoli
2,sesame oil,2.25,19.89,0.0,2.25,0.0,0.0,0.0,502.9923700004891,Jamey's Restaurant Style Beef and Broccoli
3,soy sauce,1.325,0.7022499999999999,0.107855,0.0075524999999999985,0.06532249999999999,0.0053,0.0106,502.9923700004891,Jamey's Restaurant Style Beef and Broccoli
4,white sugar,1.05,4.0635,0.0,0.0,1.05,1.0479,0.0,502.9923700004891,Jamey's Restaurant Style Beef and Broccoli
5,cornstarch,0.66666666675,2.5400000003175,0.00173333333355,0.000333333333375,0.6086666667427499,0.0,0.00600000000075,502.9923700004891,Jamey's Restaurant Style Beef and Broccoli
6,beef sirloin steak,170.09713875,364.007876925,33.84933061125,24.323890841249998,0.0,0.0,0.0,502.9923700004891,Jamey's Restaurant Style Beef and Broccoli
7,vegetable oil,10.5,92.82,0.0,10.5,0.0,0.0,0.0,502.9923700004891,Jamey's Restaurant Style Beef and Broccoli
8,ginger root,0.275,0.22,0.005005000000000001,0.0020625,0.04895000000000001,0.004675,0.0055000000000000005,502.9923700004891,Jamey's Restaurant Style Beef and Broccoli
9,garlic,0.75,1.1175,0.047700000000000006,0.00375,0.24825000000000003,0.0075,0.01575,502.9923700004891,Jamey's Restaurant Style Beef and Broccoli
10,broccoli,113.3980925,38.55535145,3.1978262085,0.41957294224999997,7.5296333419999995,1.9277675725,2.9483504050000007,502.9923700004891,Jamey's Restaurant Style Beef and Broccoli
11,mushrooms,113.3980925,28.349523125,2.1205443297500004,0.32885446825000003,5.77196290825,2.6535153644999996,2.72155422,502.9923700004891,Jamey's Restaurant Style Beef and Broccoli
12,snow peas,56.69904625,23.813599425000003,1.5875732949999999,0.11339809250000002,4.280777991875,2.2679618500000003,1.4741752025000003,502.9923700004891,Jamey's Restaurant Style Beef and Broccoli
